

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 22 21:49:15 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18877
                                  _TMR5L 0218                                    _TRISA 0011  
                                  _TRISB 0012                                    _TRISC 0013  
                                  _TRISD 0014                                    _TRISE 0015  
              ??_ADC_GetSingleConversion 0077                          __end_of_getTMR3 1FAC  
                        __end_of_getTMR5 1FC7                          __end_of_charset 1080  
                           ___lltoft@exp 002A                         __end_of_TMR1_ISR 1ECC  
                       __end_of_TMR3_ISR 12EB                            ___awtoft@sign 002A  
                        __end_of_dpowers 10A8                                    _scale 0DBA  
                        __end_of_isdigit 1E4C                          __end_of_setTMR3 1DB7  
                          ___ftpack@sign 0024                                    _start 1F46  
                                  pclath 000A                                    ltemp0 007E  
                                  ltemp1 0082                                    ltemp2 0086  
                                  ltemp3 0080                            ?_init_CMP_DAC 0070  
                      ??_tempmeter_state 00CC                                    ttemp0 007E  
                                  ttemp1 0081                                    ttemp2 0084  
                                  ttemp3 0087                                    ttemp4 007F  
                                  status 0003                                    wtemp0 007E  
                                  wtemp1 0080                                    wtemp2 0082  
